DESC_PROVINCIA;CENTRO_EXAMEN;CODIGO_AUTOESCUELA;NOMBRE_AUTOESCUELA;CODIGO_SECCION;MES;ANYO;TIPO_EXAMEN;NOMBRE_PERMISO;NUM_APTOS;NUM_APTOS_1conv;NUM_APTOS_2conv;NUM_APTOS_3o4conv;NUM_APTOS_5_o_mas_conv;NUM_NO_APTOS
M�laga;M�laga;MA0459;GRUPO IRIS SL;03;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;0
M�laga;M�laga;MA0459;GRUPO IRIS SL;03;5 ;2022;PRUEBA DESTREZA;C  ;1;1;0;0;0;0
M�laga;M�laga;MA0459;GRUPO IRIS SL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;0;4;1;1;4
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;01;5 ;2022;PRUEBA TE�RICA;A2 ;0;0;0;0;0;1
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;01;5 ;2022;PRUEBA DESTREZA;EC ;1;1;0;0;0;0
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;01;5 ;2022;PRUEBA DESTREZA;A1 ;6;4;1;1;0;1
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;01;5 ;2022;PRUEBA ESPEC�FICO;D  ;2;2;0;0;0;0
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;3;2;0;1;0;0
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;13;7;5;1;0;10
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;0;1;0;0;0
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;1
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;3;2;1;0;0;0
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;01;5 ;2022;PRUEBA TE�RICA;B  ;8;4;2;2;0;4
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;01;5 ;2022;PRUEBA DESTREZA;AM ;2;2;0;0;0;0
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;01;5 ;2022;PRUEBA DESTREZA;A2 ;3;1;0;2;0;2
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;0;0;0;0;0;1
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;01;5 ;2022;PRUEBA DESTREZA;C  ;2;1;1;0;0;2
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;01;5 ;2022;PRUEBA TE�RICA;A1 ;3;2;0;1;0;1
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;1;0;0;1;0;1
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;0;0;0;0;0;3
M�laga;M�laga;MA0419;HERMANOS AGUAYO SC;02;5 ;2022;PRUEBA TE�RICA;B  ;1;1;0;0;0;0
M�laga;M�laga;MA0448;HERMANOS MELOY;01;5 ;2022;PRUEBA TE�RICA;B  ;0;0;0;0;0;1
M�laga;M�laga;MA0448;HERMANOS MELOY;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;1;0;0;2;1
M�laga;M�laga;MA0611;JABEGA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;0;0;0;0;0;10
M�laga;M�laga;MA0611;JABEGA;01;5 ;2022;PRUEBA TE�RICA;B  ;3;2;1;0;0;4
M�laga;M�laga;MA0494;JARDIN DE MALAGA;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
M�laga;M�laga;MA0494;JARDIN DE MALAGA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;0
M�laga;M�laga;MA0494;JARDIN DE MALAGA;01;5 ;2022;PRUEBA DESTREZA;A1 ;1;1;0;0;0;0
M�laga;M�laga;MA0494;JARDIN DE MALAGA;01;5 ;2022;PRUEBA TE�RICA;B  ;1;0;1;0;0;3
M�laga;M�laga;MA0494;JARDIN DE MALAGA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;0;0;2;0;5
M�laga;M�laga;MA0608;KASAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;1;0;0;0
M�laga;M�laga;MA0523;KM 0;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;2;1;0;1;0;1
M�laga;M�laga;MA0523;KM 0;01;5 ;2022;PRUEBA DESTREZA;A2 ;8;5;2;1;0;7
M�laga;M�laga;MA0523;KM 0;01;5 ;2022;PRUEBA TE�RICA;B  ;7;4;0;2;1;5
M�laga;M�laga;MA0523;KM 0;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;1;0;0;2;11
M�laga;M�laga;MA0523;KM 0;01;5 ;2022;PRUEBA DESTREZA;AM ;2;0;0;2;0;1
M�laga;M�laga;MA0523;KM 0;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;6;3;3;0;0;1
M�laga;M�laga;MA0523;KM 0;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
M�laga;M�laga;MA0523;KM 0;01;5 ;2022;PRUEBA DESTREZA;A1 ;4;2;0;2;0;0
M�laga;M�laga;MA0523;KM 0;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;6;3;2;1;0;1
M�laga;M�laga;MA0523;KM 0;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
M�laga;M�laga;MA0523;KM 0;02;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;0
M�laga;M�laga;MA0523;KM 0;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
M�laga;M�laga;MA0523;KM 0;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;6;5;1;0;0;1
M�laga;M�laga;MA0523;KM 0;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;1;0;0;0;0
M�laga;M�laga;MA0523;KM 0;02;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;1;0;0;1
M�laga;M�laga;MA0523;KM 0;02;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
M�laga;M�laga;MA0693;LOS GUINDOS;01;5 ;2022;PRUEBA TE�RICA;B  ;7;5;1;0;1;4
M�laga;M�laga;MA0693;LOS GUINDOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;7;0;0;0;11
M�laga;M�laga;MA0693;LOS GUINDOS;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;0;1;0;0;0
M�laga;M�laga;MA0658;LOS TILOS;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
M�laga;M�laga;MA0658;LOS TILOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;1;0;0;1
M�laga;M�laga;MA0658;LOS TILOS;01;5 ;2022;PRUEBA TE�RICA;B  ;6;4;0;1;1;10
M�laga;M�laga;MA0658;LOS TILOS;01;5 ;2022;PRUEBA ESPEC�FICO;EB ;1;1;0;0;0;0
M�laga;M�laga;MA0658;LOS TILOS;01;5 ;2022;PRUEBA DESTREZA;EB ;1;1;0;0;0;0
M�laga;M�laga;MA0658;LOS TILOS;01;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;2
M�laga;M�laga;MA0658;LOS TILOS;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;5;1;1;0;5
M�laga;M�laga;MA0658;LOS TILOS;02;5 ;2022;PRUEBA DESTREZA;EB ;1;1;0;0;0;0
M�laga;M�laga;MA0658;LOS TILOS;02;5 ;2022;PRUEBA ESPEC�FICO;C  ;0;0;0;0;0;2
M�laga;M�laga;MA0658;LOS TILOS;02;5 ;2022;PRUEBA TE�RICA;B  ;3;1;2;0;0;8
M�laga;M�laga;MA0658;LOS TILOS;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
M�laga;M�laga;MA0658;LOS TILOS;02;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;1
M�laga;M�laga;MA0584;MADENA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;2;1;3;0;12
M�laga;M�laga;MA0584;MADENA;01;5 ;2022;PRUEBA TE�RICA;B  ;4;1;2;1;0;1
M�laga;M�laga;MA0584;MADENA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;0;1;0;0;0
M�laga;M�laga;MA0697;MALAGA SUR;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;5;5;0;0;0;2
M�laga;M�laga;MA0697;MALAGA SUR;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
M�laga;M�laga;MA0697;MALAGA SUR;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;9;3;3;2;1;15
M�laga;M�laga;MA0697;MALAGA SUR;01;5 ;2022;PRUEBA TE�RICA;B  ;19;16;1;2;0;6
M�laga;M�laga;MA0697;MALAGA SUR;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;4;3;1;0;0;1
M�laga;M�laga;MA0697;MALAGA SUR;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;0;1;0;0;0
M�laga;M�laga;MA0697;MALAGA SUR;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;0;1;0;0;0
M�laga;M�laga;MA0697;MALAGA SUR;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
M�laga;M�laga;MA0697;MALAGA SUR;02;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;1
M�laga;M�laga;MA0697;MALAGA SUR;02;5 ;2022;PRUEBA TE�RICA;B  ;7;5;0;2;0;6
M�laga;M�laga;MA0697;MALAGA SUR;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;2;2;2;0;18
M�laga;M�laga;MA0697;MALAGA SUR;02;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;1
M�laga;M�laga;MA0697;MALAGA SUR;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
M�laga;M�laga;MA0618;MALAKA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
M�laga;M�laga;MA0618;MALAKA;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
M�laga;M�laga;MA0618;MALAKA;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;0;0;0;0;0;1
M�laga;M�laga;MA0618;MALAKA;01;5 ;2022;PRUEBA TE�RICA;B  ;4;3;0;1;0;1
M�laga;M�laga;MA0618;MALAKA;01;5 ;2022;PRUEBA DESTREZA;A2 ;3;1;1;1;0;4
M�laga;M�laga;MA0618;MALAKA;01;5 ;2022;PRUEBA TE�RICA;A2 ;1;0;0;0;1;0
M�laga;M�laga;MA0618;MALAKA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;1;3;2;1;8
M�laga;M�laga;MA0597;MARCA L;01;5 ;2022;PRUEBA DESTREZA;AM ;2;1;1;0;0;1
M�laga;M�laga;MA0597;MARCA L;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;0;1;0;0;1
M�laga;M�laga;MA0597;MARCA L;01;5 ;2022;PRUEBA DESTREZA;A2 ;3;2;1;0;0;0
M�laga;M�laga;MA0597;MARCA L;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;4;4;0;0;0;2
M�laga;M�laga;MA0597;MARCA L;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;9;3;2;3;1;10
M�laga;M�laga;MA0597;MARCA L;01;5 ;2022;PRUEBA DESTREZA;A1 ;3;1;2;0;0;1
M�laga;M�laga;MA0597;MARCA L;01;5 ;2022;PRUEBA TE�RICA;B  ;9;8;0;1;0;11
M�laga;M�laga;MA0597;MARCA L;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;1;1;0;0;1
M�laga;M�laga;MA0597;MARCA L;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;3;2;1;0;0;0
M�laga;M�laga;MA0597;MARCA L;01;5 ;2022;PRUEBA TE�RICA;A2 ;1;0;0;1;0;1
M�laga;M�laga;MA0556;MARIANO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;8;2;1;3;2;9
M�laga;M�laga;MA0556;MARIANO;01;5 ;2022;PRUEBA DESTREZA;A2 ;9;7;1;1;0;7
M�laga;M�laga;MA0556;MARIANO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;11;11;0;0;0;1
M�laga;M�laga;MA0556;MARIANO;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;2;0;0;0;0
M�laga;M�laga;MA0556;MARIANO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;0
M�laga;M�laga;MA0556;MARIANO;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;4;3;1;0;0;0
M�laga;M�laga;MA0556;MARIANO;01;5 ;2022;PRUEBA TE�RICA;B  ;3;0;3;0;0;6
M�laga;M�laga;MA0556;MARIANO;01;5 ;2022;PRUEBA DESTREZA;A1 ;1;1;0;0;0;0
M�laga;M�laga;MA0467;MAYXAR;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;0;0;0;0;0;1
M�laga;M�laga;MA0490;METTA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;0;1;1;0;3
M�laga;M�laga;MA0490;METTA;01;5 ;2022;PRUEBA TE�RICA;B  ;5;3;1;1;0;5
M�laga;M�laga;MA0490;METTA;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;2;1;0;1;0;1
M�laga;M�laga;MA0490;METTA;01;5 ;2022;PRUEBA DESTREZA;D  ;1;1;0;0;0;0
M�laga;M�laga;MA0490;METTA;01;5 ;2022;PRUEBA DESTREZA;C  ;4;3;1;0;0;2
M�laga;M�laga;MA0490;METTA;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;1;1;0;0;0;0
M�laga;M�laga;MA0490;METTA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;1;0;1;0;0;2
M�laga;M�laga;MA0490;METTA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;D  ;0;0;0;0;0;1
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;2;2;0;0;0;0
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA DESTREZA;EC ;2;0;1;0;1;2
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;0
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA DESTREZA;A2 ;17;8;4;2;3;9
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA DESTREZA;AM ;4;3;1;0;0;0
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;15;10;5;0;0;12
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;8;3;1;3;1;32
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;12;12;0;0;0;0
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;1;1;0;0;8
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;0;0;0;0;0;1
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA DESTREZA;C  ;3;2;1;0;0;5
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;5;5;0;0;0;1
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;5;2;1;2;0;4
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;0;1;0;0;1
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;0;0;0;0;0;3
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA TE�RICA;B  ;13;6;3;1;3;20
M�laga;M�laga;MA0421;MOLINA;01;5 ;2022;PRUEBA DESTREZA;A1 ;1;0;0;1;0;0
M�laga;M�laga;MA0421;MOLINA;02;5 ;2022;PRUEBA TE�RICA;B  ;3;3;0;0;0;2
M�laga;M�laga;MA0421;MOLINA;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;10;5;2;2;1;3
M�laga;M�laga;MA0421;MOLINA;03;5 ;2022;PRUEBA TE�RICA;B  ;8;4;3;1;0;11
M�laga;M�laga;MA0421;MOLINA;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;4;2;1;0;16
M�laga;M�laga;MA0370;MONTESOL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;3;0;1;0;10
M�laga;M�laga;MA0370;MONTESOL;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
M�laga;M�laga;MA0370;MONTESOL;01;5 ;2022;PRUEBA TE�RICA;A2 ;0;0;0;0;0;1
M�laga;M�laga;MA0370;MONTESOL;01;5 ;2022;PRUEBA TE�RICA;B  ;6;6;0;0;0;5
M�laga;M�laga;MA0370;MONTESOL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;0;0;0;0;0;2
M�laga;M�laga;MA0370;MONTESOL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;1;1;0;0;0
M�laga;M�laga;MA0370;MONTESOL;01;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;1
M�laga;M�laga;MA0370;MONTESOL;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;2;2;0;0;0;0
M�laga;M�laga;MA0370;MONTESOL;01;5 ;2022;PRUEBA DESTREZA;A1 ;1;0;0;1;0;0
M�laga;M�laga;MA0370;MONTESOL;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;1
M�laga;M�laga;MA0370;MONTESOL;01;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;1
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;3;3;0;0;0;3
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;5;2;3;0;0;3
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;8;5;3;0;0;6
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA DESTREZA;A1 ;2;1;0;1;0;1
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA TE�RICA;A1 ;1;0;1;0;0;0
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;2;2;0;0;0;0
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA DESTREZA;EC ;2;0;2;0;0;0
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA DESTREZA;AM ;4;4;0;0;0;0
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA ESPEC�FICO;EB ;1;1;0;0;0;0
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA DESTREZA;EB ;2;1;1;0;0;1
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;2;2;0;0;0;3
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;1
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA DESTREZA;A2 ;5;1;3;0;1;8
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA DESTREZA;C  ;4;1;2;1;0;0
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA TE�RICA;B  ;6;5;0;0;1;4
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;2;2;0;0;0;0
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;10;9;1;0;0;0
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;0;0;0;0;0;1
M�laga;M�laga;MA0505;MONTESUR;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;0;1;1;0;1
M�laga;M�laga;MA0550;MUNDO FACIL;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
M�laga;M�laga;MA0550;MUNDO FACIL;01;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;0
M�laga;M�laga;MA0550;MUNDO FACIL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;4;2;1;0;8
M�laga;M�laga;MA0550;MUNDO FACIL;01;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;1;0;0;2
M�laga;M�laga;MA0550;MUNDO FACIL;01;5 ;2022;PRUEBA TE�RICA;B  ;0;0;0;0;0;3
M�laga;M�laga;MA0550;MUNDO FACIL;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
M�laga;M�laga;MA0550;MUNDO FACIL;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;1;2;1;0;3
M�laga;M�laga;MA0550;MUNDO FACIL;02;5 ;2022;PRUEBA TE�RICA;B  ;2;2;0;0;0;3
M�laga;M�laga;MA0191;NARIXA;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
M�laga;M�laga;MA0191;NARIXA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;0;0;4;2;2
M�laga;M�laga;MA0191;NARIXA;01;5 ;2022;PRUEBA DESTREZA;AM ;0;0;0;0;0;1
M�laga;M�laga;MA0191;NARIXA;01;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;1
M�laga;M�laga;MA0191;NARIXA;01;5 ;2022;PRUEBA TE�RICA;B  ;5;2;1;2;0;2
M�laga;M�laga;MA0191;NARIXA;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
M�laga;M�laga;MA0191;NARIXA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
M�laga;M�laga;MA0565;NOCTILUCA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;3;2;1;0;4
M�laga;M�laga;MA0565;NOCTILUCA;01;5 ;2022;PRUEBA DESTREZA;AM ;2;1;1;0;0;0
M�laga;M�laga;MA0565;NOCTILUCA;01;5 ;2022;PRUEBA TE�RICA;B  ;4;4;0;0;0;5
M�laga;M�laga;MA0565;NOCTILUCA;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
M�laga;M�laga;MA0606;NOVAE;01;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;1
M�laga;M�laga;MA0606;NOVAE;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
M�laga;M�laga;MA0606;NOVAE;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
M�laga;M�laga;MA0606;NOVAE;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;0;0;0;0;0;1
M�laga;M�laga;MA0606;NOVAE;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;7;6;1;0;0;0
M�laga;M�laga;MA0606;NOVAE;01;5 ;2022;PRUEBA TE�RICA;B  ;9;7;2;0;0;4
M�laga;M�laga;MA0606;NOVAE;01;5 ;2022;PRUEBA DESTREZA;AM ;0;0;0;0;0;1
M�laga;M�laga;MA0606;NOVAE;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;0
M�laga;M�laga;MA0606;NOVAE;01;5 ;2022;PRUEBA DESTREZA;A2 ;2;2;0;0;0;4
M�laga;M�laga;MA0606;NOVAE;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;11;7;2;1;1;12
M�laga;M�laga;MA0606;NOVAE;02;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;0;1;0;0
M�laga;M�laga;MA0606;NOVAE;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;2;2;1;0;8
M�laga;M�laga;MA0606;NOVAE;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;1
M�laga;M�laga;MA0606;NOVAE;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
M�laga;M�laga;MA0606;NOVAE;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
M�laga;M�laga;MA0606;NOVAE;02;5 ;2022;PRUEBA TE�RICA;B  ;8;3;4;1;0;5
M�laga;M�laga;MA0606;NOVAE;03;5 ;2022;PRUEBA DESTREZA;AM ;0;0;0;0;0;1
M�laga;M�laga;MA0606;NOVAE;03;5 ;2022;PRUEBA TE�RICA;B  ;5;5;0;0;0;0
M�laga;M�laga;MA0606;NOVAE;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;2;3;1;0;11
M�laga;M�laga;MA0606;NOVAE;03;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;3
M�laga;M�laga;MA0606;NOVAE;03;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
M�laga;M�laga;MA0701;NUEVA ACUARIO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
M�laga;M�laga;MA0701;NUEVA ACUARIO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;1;2;0;1;8
M�laga;M�laga;MA0701;NUEVA ACUARIO;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;0;1;0;0;0
M�laga;M�laga;MA0701;NUEVA ACUARIO;01;5 ;2022;PRUEBA TE�RICA;B  ;5;5;0;0;0;1
